day,houseID,infectedHumans
439,34,0
439,35,0
439,36,0
439,37,0
439,38,0
439,39,0
439,40,0
439,41,0
439,42,0
439,43,0
439,44,0
439,45,0
439,46,0
439,47,0
439,48,0
439,49,0
439,50,0
439,51,1
439,52,0
439,53,0
439,54,0
439,55,0
439,56,0
439,57,0
439,58,0
439,59,0
439,60,9
439,61,0
439,62,0
439,63,0
439,64,0
439,65,0
439,66,0
439,67,0
439,68,0
439,69,0
439,70,0
439,71,0
439,72,0
439,73,0
439,74,0
439,75,1
439,76,0
439,77,1
439,78,0
439,79,0
439,80,0
439,81,0
439,82,0
439,83,0
439,84,0
439,85,0
439,86,0
439,87,0
439,88,0
439,89,0
439,90,0
439,91,0
439,92,3
439,93,0
439,94,0
439,95,0
439,96,0
439,97,0
439,98,0
439,99,0
440,0,0
440,1,0
440,2,0
440,3,0
440,4,2
440,5,0
440,6,0
440,7,0
440,8,0
440,9,0
440,10,0
440,11,0
440,12,0
440,13,0
440,14,0
440,15,0
440,16,0
440,17,0
440,18,1
440,19,0
440,20,0
440,21,0
440,22,0
440,23,0
440,24,0
440,25,0
440,26,0
440,27,0
440,28,0
440,29,0
440,30,0
440,31,0
440,32,0
440,33,0
440,34,0
440,35,0
440,36,0
440,37,0
440,38,0
440,39,0
440,40,0
440,41,0
440,42,0
440,43,0
440,44,0
440,45,0
440,46,0
440,47,0
440,48,0
440,49,0
440,50,0
440,51,1
440,52,0
440,53,0
440,54,0
440,55,0
440,56,0
440,57,0
440,58,0
440,59,0
440,60,9
440,61,0
440,62,0
440,63,0
440,64,0
440,65,0
440,66,0
440,67,0
440,68,0
440,69,0
440,70,0
440,71,0
440,72,0
440,73,0
440,74,0
440,75,1
440,76,0
440,77,1
440,78,0
440,79,0
440,80,0
440,81,0
440,82,0
440,83,0
440,84,0
440,85,0
440,86,0
440,87,0
440,88,0
440,89,0
440,90,0
440,91,0
440,92,3
440,93,0
440,94,0
440,95,0
440,96,0
440,97,0
440,98,0
440,99,0
441,0,0
441,1,0
441,2,0
441,3,0
441,4,2
441,5,0
441,6,0
441,7,0
441,8,0
441,9,0
441,10,0
441,11,0
441,12,0
441,13,0
441,14,0
441,15,0
441,16,0
441,17,0
441,18,0
441,19,0
441,20,0
441,21,0
441,22,0
441,23,0
441,24,0
441,25,0
441,26,0
441,27,0
441,28,0
441,29,0
441,30,0
441,31,0
441,32,0
441,33,0
441,34,0
441,35,0
441,36,0
441,37,0
441,38,0
441,39,0
441,40,0
441,41,0
441,42,0
441,43,0
441,44,0
441,45,0
441,46,0
441,47,0
441,48,0
441,49,0
441,50,0
441,51,1
441,52,0
441,53,0
441,54,0
441,55,0
441,56,0
441,57,0
441,58,0
441,59,0
441,60,6
441,61,0
441,62,0
441,63,0
441,64,0
441,65,0
441,66,0
441,67,0
441,68,0
441,69,1
441,70,0
441,71,0
441,72,0
441,73,0
441,74,0
441,75,1
441,76,0
441,77,1
441,78,0
441,79,0
441,80,0
441,81,0
441,82,0
441,83,0
441,84,0
441,85,0
441,86,0
441,87,0
441,88,0
441,89,0
441,90,0
441,91,0
441,92,3
441,93,0
441,94,0
441,95,0
441,96,0
441,97,0
441,98,0
441,99,0
442,0,0
442,1,0
442,2,0
442,3,0
442,4,2
442,5,0
442,6,0
442,7,0
442,8,0
442,9,0
442,10,0
442,11,0
442,12,0
442,13,0
442,14,0
442,15,0
442,16,0
442,17,0
442,18,0
442,19,0
442,20,0
442,21,0
442,22,0
442,23,0
442,24,0
442,25,0
442,26,0
442,27,0
442,28,0
442,29,0
442,30,0
442,31,0
442,32,0
442,33,0
442,34,0
442,35,0
442,36,0
442,37,0
442,38,0
442,39,0
442,40,0
442,41,0
442,42,0
442,43,0
442,44,0
442,45,0
442,46,0
442,47,0
442,48,0
442,49,0
442,50,0
442,51,1
442,52,0
442,53,0
442,54,0
442,55,0
442,56,0
442,57,0
442,58,0
442,59,0
442,60,6
442,61,0
442,62,0
442,63,0
442,64,0
442,65,0
442,66,0
442,67,0
442,68,0
442,69,1
442,70,0
442,71,0
442,72,0
442,73,0
442,74,0
442,75,0
442,76,0
442,77,1
442,78,0
442,79,0
442,80,0
442,81,0
442,82,0
442,83,0
442,84,0
442,85,0
442,86,0
442,87,0
442,88,0
442,89,0
442,90,0
442,91,0
442,92,3
442,93,0
442,94,0
442,95,0
442,96,0
442,97,0
442,98,0
442,99,0
443,0,0
443,1,0
443,2,0
443,3,0
443,4,2
443,5,0
443,6,0
443,7,0
443,8,0
443,9,0
443,10,0
443,11,0
443,12,0
443,13,0
443,14,0
443,15,0
443,16,0
443,17,0
443,18,0
443,19,0
443,20,0
443,21,0
443,22,0
443,23,0
443,24,0
443,25,0
443,26,0
443,27,0
443,28,0
443,29,0
443,30,0
443,31,0
443,32,0
443,33,0
443,34,0
443,35,0
443,36,0
443,37,0
443,38,0
443,39,0
443,40,0
443,41,0
443,42,0
443,43,0
443,44,0
443,45,0
443,46,0
443,47,0
443,48,0
443,49,0
443,50,0
443,51,1
443,52,0
443,53,0
443,54,0
443,55,0
443,56,0
443,57,0
443,58,0
443,59,0
443,60,6
443,61,0
443,62,0
443,63,0
443,64,0
443,65,0
443,66,0
443,67,0
443,68,0
443,69,1
443,70,0
443,71,0
443,72,0
443,73,0
443,74,0
443,75,0
443,76,0
443,77,1
443,78,0
443,79,0
443,80,0
443,81,0
443,82,0
443,83,0
443,84,0
443,85,0
443,86,0
443,87,0
443,88,0
443,89,0
443,90,0
443,91,0
443,92,3
443,93,0
443,94,0
443,95,0
443,96,0
443,97,0
443,98,0
443,99,0
444,0,0
444,1,0
444,2,0
444,3,0
444,4,2
444,5,0
444,6,0
444,7,0
444,8,0
444,9,0
444,10,0
444,11,0
444,12,0
444,13,0
444,14,0
444,15,0
444,16,0
444,17,0
444,18,0
444,19,0
444,20,0
444,21,0
444,22,0
444,23,0
444,24,0
444,25,0
444,26,0
444,27,0
444,28,0
444,29,0
444,30,0
444,31,0
444,32,0
444,33,0
444,34,0
444,35,0
444,36,0
444,37,0
444,38,0
444,39,0
444,40,0
444,41,0
444,42,0
444,43,0
444,44,0
444,45,0
444,46,0
444,47,0
444,48,0
444,49,0
444,50,0
444,51,1
444,52,0
444,53,0
444,54,0
444,55,0
444,56,0
444,57,0
444,58,0
444,59,0
444,60,6
444,61,0
444,62,0
444,63,0
444,64,0
444,65,0
444,66,0
444,67,0
444,68,0
444,69,1
444,70,0
444,71,0
444,72,0
444,73,0
444,74,0
444,75,0
444,76,0
444,77,1
444,78,0
444,79,0
444,80,0
444,81,0
444,82,0
444,83,0
444,84,0
444,85,0
444,86,0
444,87,0
444,88,0
444,89,0
444,90,0
444,91,0
444,92,3
444,93,0
444,94,0
444,95,0
444,96,0
444,97,0
444,98,0
444,99,0
445,0,0
445,1,0
445,2,0
445,3,0
445,4,2
445,5,0
445,6,0
445,7,0
445,8,0
445,9,0
445,10,0
445,11,0
445,12,0
445,13,1
445,14,0
445,15,0
445,16,0
445,17,0
445,18,0
445,19,0
445,20,0
445,21,0
445,22,0
445,23,0
445,24,0
445,25,0
445,26,0
445,27,0
445,28,0
445,29,0
445,30,0
445,31,0
445,32,0
445,33,0
445,34,0
445,35,0
445,36,2
445,37,0
445,38,0
445,39,0
445,40,0
445,41,0
445,42,0
445,43,0
445,44,0
445,45,0
445,46,0
445,47,0
445,48,0
445,49,0
445,50,0
445,51,1
445,52,0
445,53,0
445,54,0
445,55,0
445,56,0
445,57,0
445,58,0
445,59,0
445,60,6
445,61,0
445,62,0
445,63,0
445,64,0
445,65,0
445,66,0
445,67,0
445,68,0
445,69,1
445,70,0
445,71,0
445,72,0
445,73,0
445,74,0
445,75,0
445,76,0
445,77,1
445,78,0
445,79,0
445,80,0
445,81,0
445,82,0
445,83,0
445,84,0
445,85,0
445,86,0
445,87,0
445,88,0
445,89,0
445,90,0
445,91,0
445,92,2
445,93,0
445,94,0
445,95,0
445,96,0
445,97,0
445,98,0
445,99,0
446,0,0
446,1,0
446,2,0
446,3,0
446,4,2
446,5,0
446,6,0
446,7,0
446,8,0
446,9,0
446,10,0
446,11,0
446,12,0
446,13,1
446,14,0
446,15,0
446,16,0
446,17,0
446,18,0
446,19,0
446,20,0
446,21,0
446,22,0
446,23,0
446,24,0
446,25,0
446,26,0
446,27,0
446,28,0
446,29,0
446,30,0
446,31,0
446,32,0
446,33,0
446,34,0
446,35,0
446,36,2
446,37,0
446,38,0
446,39,0
446,40,0
446,41,0
446,42,0
446,43,0
446,44,0
446,45,0
446,46,0
446,47,0
446,48,0
446,49,0
446,50,0
446,51,1
446,52,0
446,53,0
446,54,0
446,55,0
446,56,0
446,57,0
446,58,0
446,59,0
446,60,6
446,61,0
446,62,0
446,63,0
446,64,0
446,65,0
446,66,0
446,67,0
446,68,0
446,69,1
446,70,0
446,71,0
446,72,0
446,73,0
446,74,0
446,75,0
446,76,0
446,77,1
446,78,0
446,79,0
446,80,0
446,81,0
446,82,0
446,83,0
446,84,0
446,85,0
446,86,0
446,87,0
446,88,0
446,89,0
446,90,0
446,91,0
446,92,2
446,93,0
446,94,0
446,95,0
446,96,0
446,97,0
446,98,0
446,99,0
447,0,0
447,1,0
447,2,0
447,3,0
447,4,2
447,5,0
447,6,0
447,7,0
447,8,0
447,9,0
447,10,0
447,11,0
447,12,0
447,13,1
447,14,0
447,15,0
447,16,0
447,17,0
447,18,0
447,19,0
447,20,0
447,21,0
447,22,0
447,23,0
447,24,0
447,25,0
447,26,0
447,27,0
447,28,0
447,29,0
447,30,0
447,31,0
447,32,0
447,33,0
447,34,0
447,35,0
447,36,12
447,37,0
447,38,0
447,39,0
447,40,0
447,41,0
447,42,0
447,43,0
447,44,0
447,45,0
447,46,0
447,47,0
447,48,0
447,49,0
447,50,0
447,51,1
447,52,0
447,53,0
447,54,0
447,55,0
447,56,0
447,57,0
447,58,0
447,59,0
447,60,6
447,61,0
447,62,0
447,63,0
447,64,0
447,65,0
447,66,0
447,67,0
447,68,0
447,69,1
447,70,0
447,71,0
447,72,0
447,73,0
447,74,0
447,75,0
447,76,0
447,77,1
447,78,0
447,79,0
447,80,0
447,81,0
447,82,0
447,83,0
447,84,0
447,85,0
447,86,0
447,87,0
447,88,0
447,89,0
447,90,0
447,91,0
447,92,2
447,93,0
447,94,0
447,95,0
447,96,0
447,97,0
447,98,0
447,99,0
448,0,0
448,1,0
448,2,0
448,3,0
448,4,1
448,5,0
448,6,0
448,7,0
448,8,0
448,9,0
448,10,0
448,11,0
448,12,0
448,13,1
448,14,0
448,15,0
448,16,0
448,17,0
448,18,0
448,19,0
448,20,0
448,21,0
448,22,0
448,23,0
448,24,0
448,25,0
448,26,0
448,27,0
448,28,0
448,29,0
448,30,0
448,31,0
448,32,0
448,33,0
448,34,0
448,35,0
448,36,12
448,37,0
448,38,0
448,39,0
448,40,0
448,41,0
448,42,0
448,43,0
448,44,0
448,45,0
448,46,0
448,47,0
448,48,0
448,49,0
448,50,0
448,51,1
448,52,0
448,53,0
448,54,0
448,55,0
448,56,0
448,57,0
448,58,0
448,59,0
448,60,6
448,61,0
448,62,0
448,63,0
448,64,0
448,65,0
448,66,0
448,67,0
448,68,0
448,69,1
448,70,0
448,71,0
448,72,0
448,73,0
448,74,0
448,75,0
448,76,0
448,77,0
448,78,0
448,79,0
448,80,0
448,81,0
448,82,0
448,83,0
448,84,0
448,85,0
448,86,0
448,87,0
448,88,0
448,89,0
448,90,0
448,91,0
448,92,2
448,93,0
448,94,0
448,95,0
448,96,0
448,97,0
448,98,0
448,99,0
449,0,0
449,1,0
449,2,0
449,3,0
449,4,1
449,5,0
449,6,0
449,7,0
449,8,0
449,9,0
449,10,0
449,11,0
449,12,0
449,13,1
449,14,0
449,15,0
449,16,0
449,17,0
449,18,0
449,19,0
449,20,0
449,21,0
449,22,0
449,23,0
449,24,0
449,25,0
449,26,0
449,27,0
449,28,0
449,29,0
449,30,0
449,31,0
449,32,0
449,33,0
449,34,0
449,35,0
449,36,12
449,37,0
449,38,0
449,39,0
449,40,0
449,41,0
449,42,0
449,43,0
449,44,0
449,45,0
449,46,0
449,47,0
449,48,0
449,49,0
449,50,0
449,51,1
449,52,0
449,53,0
449,54,0
449,55,0
449,56,0
449,57,0
449,58,0
449,59,0
449,60,4
449,61,0
449,62,0
449,63,0
449,64,0
449,65,0
449,66,0
449,67,0
449,68,0
449,69,1
449,70,0
449,71,0
449,72,0
449,73,0
449,74,0
449,75,0
449,76,0
449,77,0
449,78,0
449,79,0
449,80,0
449,81,0
449,82,0
449,83,0
449,84,0
449,85,0
449,86,0
449,87,0
449,88,0
449,89,0
449,90,0
449,91,0
449,92,2
449,93,0
449,94,0
449,95,0
449,96,0
449,97,0
449,98,0
449,99,0
450,0,0
450,1,0
450,2,0
450,3,0
450,4,1
450,5,0
450,6,0
450,7,0
450,8,0
450,9,0
450,10,0
450,11,0
450,12,0
450,13,1
450,14,0
450,15,0
450,16,0
450,17,0
450,18,0
450,19,0
450,20,0
450,21,0
450,22,0
450,23,0
450,24,0
450,25,0
450,26,0
450,27,0
450,28,0
450,29,0
450,30,0
450,31,0
450,32,0
450,33,0
450,34,0
450,35,0
450,36,12
450,37,0
450,38,0
450,39,0
450,40,0
450,41,0
450,42,0
450,43,0
450,44,0
450,45,0
450,46,0
450,47,0
450,48,0
450,49,0
450,50,0
450,51,1
450,52,0
450,53,0
450,54,0
450,55,0
450,56,0
450,57,0
450,58,0
450,59,0
450,60,4
450,61,0
450,62,0
450,63,0
450,64,0
450,65,0
450,66,0
450,67,0
450,68,0
450,69,1
450,70,0
450,71,0
450,72,0
450,73,0
450,74,0
450,75,0
450,76,0
450,77,0
450,78,0
450,79,0
450,80,0
450,81,0
450,82,0
450,83,0
450,84,0
450,85,0
450,86,0
450,87,0
450,88,0
450,89,0
450,90,0
450,91,0
450,92,1
450,93,0
450,94,0
450,95,0
450,96,0
450,97,0
450,98,0
450,99,0
451,0,0
451,1,0
451,2,0
451,3,0
451,4,1
451,5,0
451,6,0
451,7,0
451,8,0
451,9,0
451,10,0
451,11,0
451,12,0
451,13,1
451,14,0
451,15,0
451,16,0
451,17,0
451,18,0
451,19,0
451,20,0
451,21,0
451,22,0
451,23,0
451,24,0
451,25,0
451,26,0
451,27,0
451,28,0
451,29,0
451,30,0
451,31,0
451,32,0
451,33,0
451,34,0
451,35,0
451,36,12
451,37,0
451,38,0
451,39,0
451,40,0
451,41,0
451,42,0
451,43,0
451,44,0
451,45,0
451,46,0
451,47,0
451,48,0
451,49,0
451,50,0
451,51,1
451,52,0
451,53,0
451,54,0
451,55,0
451,56,0
451,57,0
451,58,0
451,59,0
451,60,4
451,61,0
451,62,0
451,63,0
451,64,0
451,65,0
451,66,0
451,67,0
451,68,0
451,69,1
451,70,0
451,71,0
451,72,0
451,73,0
451,74,0
451,75,0
451,76,0
451,77,0
451,78,0
451,79,0
451,80,0
451,81,0
451,82,0
451,83,0
451,84,0
451,85,0
451,86,0
451,87,0
451,88,0
451,89,0
451,90,0
451,91,0
451,92,1
451,93,0
451,94,0
451,95,0
451,96,0
451,97,0
451,98,0
451,99,0
452,0,0
452,1,0
452,2,0
452,3,0
452,4,1
452,5,0
452,6,0
452,7,0
452,8,0
452,9,0
452,10,0
452,11,0
452,12,0
452,13,1
452,14,0
452,15,0
452,16,0
452,17,0
452,18,0
452,19,0
452,20,0
452,21,0
452,22,0
452,23,0
452,24,0
452,25,0
452,26,0
452,27,0
452,28,0
452,29,0
452,30,0
452,31,0
452,32,0
452,33,0
452,34,0
452,35,0
452,36,12
452,37,0
452,38,0
452,39,0
452,40,0
452,41,0
452,42,0
452,43,0
452,44,0
452,45,0
452,46,0
452,47,0
452,48,0
452,49,0
452,50,0
452,51,1
452,52,0
452,53,0
452,54,0
452,55,0
452,56,0
452,57,0
452,58,0
452,59,0
452,60,4
452,61,0
452,62,0
452,63,0
452,64,0
452,65,0
452,66,0
452,67,0
452,68,0
452,69,1
452,70,0
452,71,0
452,72,0
452,73,0
452,74,0
452,75,0
452,76,0
452,77,0
452,78,0
452,79,0
452,80,0
452,81,0
452,82,0
452,83,0
452,84,0
452,85,0
452,86,0
452,87,0
452,88,0
452,89,0
452,90,0
452,91,0
452,92,1
452,93,0
452,94,0
452,95,0
452,96,0
452,97,0
452,98,0
452,99,0
453,0,0
453,1,0
453,2,0
453,3,0
453,4,1
453,5,0
453,6,0
453,7,0
453,8,0
453,9,0
453,10,0
453,11,0
453,12,0
453,13,1
453,14,0
453,15,0
453,16,0
453,17,0
453,18,0
453,19,0
453,20,0
453,21,0
453,22,0
453,23,0
453,24,0
453,25,0
453,26,0
453,27,0
453,28,0
453,29,0
453,30,0
453,31,0
453,32,0
453,33,0
453,34,0
453,35,0
453,36,12
453,37,0
453,38,0
453,39,0
453,40,0
453,41,0
453,42,0
453,43,0
453,44,0
453,45,0
453,46,0
453,47,0
453,48,0
453,49,0
453,50,0
453,51,1
453,52,0
453,53,0
453,54,0
453,55,0
453,56,0
453,57,0
453,58,0
453,59,0
453,60,3
453,61,0
453,62,0
453,63,0
453,64,0
453,65,0
453,66,0
453,67,0
453,68,0
453,69,1
453,70,0
453,71,0
453,72,0
453,73,0
453,74,0
453,75,0
453,76,0
453,77,0
453,78,0
453,79,0
453,80,0
453,81,0
453,82,0
453,83,0
453,84,0
453,85,0
453,86,0
453,87,0
453,88,0
453,89,0
453,90,0
453,91,0
453,92,1
453,93,0
453,94,0
453,95,0
453,96,0
453,97,0
453,98,0
453,99,0
454,0,0
454,1,0
454,2,0
454,3,0
454,4,1
454,5,0
454,6,0
454,7,0
454,8,0
454,9,0
454,10,0
454,11,0
454,12,0
454,13,1
454,14,0
454,15,0
454,16,0
454,17,0
454,18,0
454,19,0
454,20,0
454,21,0
454,22,0
454,23,0
454,24,0
454,25,0
454,26,0
454,27,0
454,28,0
454,29,0
454,30,0
454,31,0
454,32,0
454,33,0
454,34,0
454,35,0
454,36,12
454,37,0
454,38,0
454,39,0
454,40,0
454,41,0
454,42,0
454,43,0
454,44,0
454,45,0
454,46,0
454,47,0
454,48,0
454,49,0
454,50,0
454,51,1
454,52,0
454,53,0
454,54,0
454,55,0
454,56,0
454,57,0
454,58,0
454,59,0
454,60,3
454,61,0
454,62,0
454,63,0
454,64,0
454,65,0
454,66,0
454,67,0
454,68,0
454,69,1
454,70,0
454,71,0
454,72,0
454,73,0
454,74,0
454,75,0
454,76,0
454,77,0
454,78,0
454,79,0
454,80,0
454,81,0
454,82,0
454,83,0
454,84,0
454,85,0
454,86,0
454,87,0
454,88,0
454,89,0
454,90,0
454,91,0
454,92,1
454,93,0
454,94,0
454,95,0
454,96,0
454,97,0
454,98,0
454,99,0
455,0,0
455,1,0
455,2,0
455,3,0
455,4,1
455,5,0
455,6,0
455,7,0
455,8,0
455,9,0
455,10,0
455,11,0
455,12,0
455,13,1
455,14,0
455,15,0
455,16,0
455,17,0
455,18,0
455,19,0
455,20,0
455,21,0
455,22,0
455,23,0
455,24,0
455,25,0
455,26,0
455,27,0
455,28,0
455,29,0
455,30,0
455,31,0
455,32,0
455,33,0
455,34,0
455,35,0
455,36,12
455,37,0
455,38,0
455,39,0
455,40,0
455,41,0
455,42,0
455,43,0
455,44,0
455,45,0
455,46,0
455,47,0
455,48,0
455,49,0
455,50,0
455,51,1
455,52,0
455,53,0
455,54,0
455,55,0
455,56,0
455,57,0
455,58,0
455,59,0
455,60,3
455,61,0
455,62,0
455,63,0
455,64,0
455,65,0
455,66,0
455,67,0
455,68,0
455,69,1
455,70,0
455,71,0
455,72,0
455,73,0
455,74,0
455,75,0
455,76,0
455,77,0
455,78,0
455,79,0
455,80,0
455,81,0
455,82,0
455,83,0
455,84,0
455,85,0
455,86,0
455,87,0
455,88,0
455,89,0
455,90,0
455,91,0
455,92,0
455,93,0
455,94,0
455,95,0
455,96,0
455,97,0
455,98,0
455,99,0
456,0,0
456,1,0
456,2,0
456,3,0
456,4,0
456,5,0
456,6,0
456,7,0
456,8,0
456,9,0
456,10,0
456,11,0
456,12,0
456,13,1
456,14,0
456,15,0
456,16,0
456,17,0
456,18,0
456,19,0
456,20,0
456,21,0
456,22,0
456,23,0
456,24,0
456,25,0
456,26,0
456,27,0
456,28,0
456,29,0
456,30,0
456,31,0
456,32,0
456,33,0
456,34,0
456,35,0
456,36,12
456,37,0
456,38,0
456,39,0
456,40,0
456,41,0
456,42,0
456,43,0
456,44,0
456,45,0
456,46,0
456,47,0
456,48,0
456,49,0
456,50,0
456,51,1
456,52,0
456,53,0
456,54,0
456,55,0
456,56,0
456,57,0
456,58,0
456,59,0
456,60,3
456,61,0
456,62,0
456,63,0
456,64,0
456,65,0
456,66,0
456,67,0
456,68,0
456,69,1
456,70,0
456,71,0
456,72,0
456,73,0
456,74,0
456,75,0
456,76,0
456,77,0
456,78,0
456,79,0
456,80,0
456,81,0
456,82,0
456,83,0
456,84,0
456,85,0
456,86,0
456,87,0
456,88,0
456,89,0
456,90,0
456,91,0
456,92,0
456,93,0
456,94,0
456,95,0
456,96,0
456,97,0
456,98,0
456,99,0
457,0,0
457,1,0
457,2,0
457,3,0
457,4,0
457,5,0
457,6,0
457,7,0
457,8,0
457,9,0
457,10,0
457,11,0
457,12,0
457,13,1
457,14,0
457,15,0
457,16,0
457,17,0
457,18,0
457,19,0
457,20,0
457,21,0
457,22,0
457,23,0
457,24,0
457,25,0
457,26,0
457,27,0
457,28,0
457,29,0
457,30,0
457,31,0
457,32,0
457,33,0
457,34,0
457,35,0
457,36,12
457,37,0
457,38,0
457,39,0
457,40,0
457,41,0
457,42,0
457,43,0
457,44,0
457,45,0
457,46,0
457,47,0
457,48,0
457,49,0
457,50,0
457,51,1
457,52,0
457,53,0
457,54,0
457,55,0
457,56,0
457,57,0
457,58,0
457,59,0
457,60,3
457,61,0
457,62,0
457,63,0
457,64,0
457,65,0
457,66,0
457,67,0
457,68,0
457,69,1
457,70,0
457,71,0
457,72,0
457,73,0
457,74,0
457,75,0
457,76,0
457,77,0
457,78,0
457,79,0
457,80,0
457,81,0
457,82,0
457,83,0
457,84,0
457,85,0
457,86,0
457,87,0
457,88,0
457,89,0
457,90,0
457,91,0
457,92,0
457,93,0
457,94,0
457,95,0
457,96,0
457,97,0
457,98,0
457,99,0
458,0,0
458,1,0
458,2,0
458,3,0
458,4,0
458,5,0
458,6,0
458,7,0
458,8,0
458,9,0
458,10,0
458,11,0
458,12,0
458,13,1
458,14,0
458,15,0
458,16,0
458,17,0
458,18,0
458,19,0
458,20,0
458,21,0
458,22,0
458,23,0
458,24,0
458,25,0
458,26,0
458,27,0
458,28,0
458,29,0
458,30,0
458,31,0
458,32,0
458,33,0
458,34,0
458,35,0
458,36,12
458,37,0
458,38,0
458,39,0
458,40,0
458,41,0
458,42,0
458,43,0
458,44,0
458,45,0
458,46,0
458,47,0
458,48,0
458,49,0
458,50,0
458,51,1
458,52,0
458,53,0
458,54,0
458,55,0
458,56,0
458,57,0
458,58,0
458,59,0
458,60,3
458,61,0
458,62,0
458,63,0
458,64,0
458,65,0
458,66,0
458,67,0
458,68,0
458,69,1
458,70,0
458,71,0
458,72,0
458,73,0
458,74,0
458,75,0
458,76,0
458,77,0
458,78,0
458,79,0
458,80,0
458,81,0
458,82,0
458,83,0
458,84,0
458,85,0
458,86,0
458,87,0
458,88,0
458,89,0
458,90,0
458,91,0
458,92,0
458,93,0
458,94,0
458,95,0
458,96,0
458,97,0
458,98,0
458,99,0
459,0,0
459,1,0
459,2,0
459,3,0
459,4,0
459,5,0
459,6,0
459,7,0
459,8,0
459,9,0
459,10,0
459,11,0
459,12,0
459,13,1
459,14,0
459,15,0
459,16,0
459,17,0
459,18,0
459,19,0
459,20,0
459,21,0
459,22,0
459,23,0
459,24,0
459,25,0
459,26,0
459,27,0
459,28,0
459,29,0
459,30,0
459,31,0
459,32,0
459,33,0
459,34,0
459,35,0
459,36,12
459,37,0
459,38,0
459,39,0
459,40,0
459,41,0
459,42,0
459,43,0
459,44,0
459,45,0
459,46,0
459,47,0
459,48,0
459,49,0
459,50,0
459,51,1
459,52,0
459,53,0
459,54,0
459,55,0
459,56,0
459,57,0
459,58,0
459,59,0
459,60,3
459,61,0
459,62,0
459,63,0
459,64,0
459,65,0
459,66,0
459,67,0
459,68,0
459,69,1
459,70,0
459,71,0
459,72,0
459,73,0
459,74,0
459,75,0
459,76,0
459,77,0
459,78,0
459,79,0
459,80,0
459,81,0
459,82,0
459,83,0
459,84,0
459,85,0
459,86,0
459,87,0
459,88,0
459,89,0
459,90,0
459,91,0
459,92,0
459,93,0
459,94,0
459,95,0
459,96,0
459,97,0
459,98,0
459,99,0
460,0,0
460,1,0
460,2,0
460,3,0
460,4,0
460,5,0
460,6,0
460,7,0
460,8,0
460,9,0
460,10,0
460,11,0
460,12,0
460,13,1
460,14,0
460,15,0
460,16,0
460,17,0
460,18,0
460,19,0
460,20,0
460,21,0
460,22,0
460,23,0
460,24,0
460,25,0
460,26,0
460,27,0
460,28,0
460,29,0
460,30,0
460,31,0
460,32,0
460,33,0
460,34,0
460,35,0
460,36,12
460,37,0
460,38,0
460,39,0
460,40,0
460,41,0
460,42,0
460,43,0
460,44,0
460,45,0
460,46,0
460,47,0
460,48,0
460,49,0
460,50,0
460,51,1
460,52,0
460,53,0
460,54,0
460,55,0
460,56,0
460,57,0
460,58,0
460,59,0
460,60,3
460,61,0
460,62,0
460,63,0
460,64,0
460,65,0
460,66,0
460,67,0
460,68,0
460,69,1
460,70,0
460,71,0
460,72,0
460,73,0
460,74,0
460,75,0
460,76,0
460,77,0
460,78,0
460,79,0
460,80,0
460,81,0
460,82,0
460,83,0
460,84,0
460,85,0
460,86,0
460,87,0
460,88,0
460,89,0
460,90,0
460,91,0
460,92,0
460,93,0
460,94,0
460,95,0
460,96,0
460,97,0
460,98,0
460,99,0
461,0,0
461,1,0
461,2,0
461,3,0
461,4,0
461,5,0
461,6,0
461,7,0
461,8,0
461,9,0
461,10,0
461,11,0
461,12,0
461,13,1
461,14,0
461,15,0
461,16,0
461,17,0
461,18,0
461,19,0
461,20,0
461,21,0
461,22,0
461,23,0
461,24,0
461,25,0
461,26,0
461,27,0
461,28,0
461,29,0
461,30,0
461,31,0
461,32,0
461,33,0
461,34,0
461,35,0
461,36,12
461,37,0
461,38,0
461,39,0
461,40,0
461,41,0
461,42,0
461,43,0
461,44,0
461,45,0
461,46,0
461,47,0
461,48,0
461,49,0
461,50,0
461,51,1
461,52,0
461,53,0
461,54,0
461,55,0
461,56,0
461,57,0
461,58,0
461,59,0
461,60,3
461,61,0
461,62,0
461,63,0
461,64,0
461,65,0
461,66,0
461,67,0
461,68,0
461,69,1
461,70,0
461,71,0
461,72,0
461,73,0
461,74,0
461,75,0
461,76,0
461,77,0
461,78,0
461,79,0
461,80,0
461,81,0
461,82,0
461,83,0
461,84,0
461,85,0
461,86,0
461,87,0
461,88,0
461,89,0
461,90,0
461,91,0
461,92,0
461,93,0
461,94,0
461,95,0
461,96,0
461,97,0
461,98,0
461,99,0
462,0,0
462,1,0
462,2,0
462,3,0
462,4,0
462,5,0
462,6,0
462,7,0
462,8,0
462,9,0
462,10,0
462,11,0
462,12,0
462,13,1
462,14,0
462,15,0
462,16,0
462,17,0
462,18,0
462,19,0
462,20,0
462,21,0
462,22,0
462,23,0
462,24,0
462,25,0
462,26,0
462,27,0
462,28,0
462,29,0
462,30,0
462,31,0
462,32,0
462,33,0
462,34,0
462,35,0
462,36,11
462,37,0
462,38,0
462,39,0
462,40,0
462,41,0
462,42,0
462,43,0
462,44,0
462,45,0
462,46,0
462,47,0
462,48,0
462,49,0
462,50,0
462,51,1
462,52,0
462,53,0
462,54,0
462,55,0
462,56,0
462,57,0
462,58,0
462,59,0
462,60,3
462,61,0
462,62,0
462,63,0
462,64,0
