day,houseID,infectedHumans
365,184,0
365,185,1
365,186,0
365,187,0
365,188,0
365,189,0
365,190,0
365,191,0
365,192,6
365,193,0
365,194,0
365,195,1
365,196,0
365,197,0
365,198,0
365,199,4
366,0,0
366,1,0
366,2,1
366,3,0
366,4,0
366,5,0
366,6,1
366,7,1
366,8,0
366,9,0
366,10,0
366,11,0
366,12,0
366,13,4
366,14,0
366,15,0
366,16,0
366,17,2
366,18,0
366,19,1
366,20,1
366,21,0
366,22,0
366,23,1
366,24,0
366,25,5
366,26,0
366,27,0
366,28,1
366,29,0
366,30,0
366,31,0
366,32,0
366,33,1
366,34,0
366,35,0
366,36,0
366,37,0
366,38,2
366,39,2
366,40,0
366,41,0
366,42,0
366,43,0
366,44,0
366,45,0
366,46,2
366,47,0
366,48,2
366,49,0
366,50,0
366,51,4
366,52,3
366,53,0
366,54,0
366,55,0
366,56,0
366,57,2
366,58,0
366,59,0
366,60,1
366,61,2
366,62,6
366,63,3
366,64,1
366,65,0
366,66,0
366,67,1
366,68,1
366,69,0
366,70,2
366,71,0
366,72,0
366,73,1
366,74,2
366,75,2
366,76,1
366,77,0
366,78,1
366,79,0
366,80,0
366,81,0
366,82,0
366,83,0
366,84,6
366,85,16
366,86,1
366,87,0
366,88,0
366,89,0
366,90,0
366,91,1
366,92,0
366,93,0
366,94,0
366,95,0
366,96,0
366,97,0
366,98,2
366,99,0
366,100,0
366,101,0
366,102,1
366,103,0
366,104,0
366,105,0
366,106,4
366,107,0
366,108,1
366,109,0
366,110,0
366,111,5
366,112,0
366,113,3
366,114,0
366,115,0
366,116,0
366,117,2
366,118,0
366,119,1
366,120,0
366,121,0
366,122,0
366,123,1
366,124,0
366,125,0
366,126,1
366,127,0
366,128,0
366,129,0
366,130,1
366,131,0
366,132,1
366,133,4
366,134,3
366,135,4
366,136,0
366,137,0
366,138,0
366,139,2
366,140,1
366,141,3
366,142,0
366,143,0
366,144,0
366,145,0
366,146,0
366,147,2
366,148,0
366,149,0
366,150,0
366,151,1
366,152,1
366,153,7
366,154,0
366,155,0
366,156,0
366,157,3
366,158,0
366,159,0
366,160,0
366,161,1
366,162,0
366,163,0
366,164,1
366,165,1
366,166,0
366,167,0
366,168,1
366,169,0
366,170,0
366,171,1
366,172,0
366,173,0
366,174,0
366,175,2
366,176,0
366,177,2
366,178,2
366,179,0
366,180,0
366,181,0
366,182,0
366,183,1
366,184,0
366,185,1
366,186,0
366,187,0
366,188,0
366,189,0
366,190,0
366,191,0
366,192,6
366,193,0
366,194,0
366,195,1
366,196,0
366,197,0
366,198,0
366,199,4
367,0,0
367,1,0
367,2,1
367,3,0
367,4,0
367,5,0
367,6,0
367,7,0
367,8,0
367,9,0
367,10,0
367,11,1
367,12,0
367,13,4
367,14,0
367,15,0
367,16,0
367,17,0
367,18,0
367,19,1
367,20,1
367,21,0
367,22,0
367,23,1
367,24,0
367,25,5
367,26,0
367,27,0
367,28,0
367,29,0
367,30,0
367,31,0
367,32,0
367,33,1
367,34,0
367,35,0
367,36,0
367,37,0
367,38,2
367,39,2
367,40,0
367,41,0
367,42,0
367,43,0
367,44,0
367,45,0
367,46,2
367,47,0
367,48,2
367,49,0
367,50,0
367,51,4
367,52,3
367,53,0
367,54,0
367,55,0
367,56,0
367,57,2
367,58,0
367,59,0
367,60,1
367,61,2
367,62,7
367,63,3
367,64,1
367,65,0
367,66,0
367,67,1
367,68,1
367,69,0
367,70,2
367,71,0
367,72,0
367,73,1
367,74,2
367,75,2
367,76,0
367,77,0
367,78,0
367,79,0
367,80,0
367,81,0
367,82,0
367,83,1
367,84,6
367,85,16
367,86,1
367,87,0
367,88,0
367,89,0
367,90,0
367,91,1
367,92,0
367,93,0
367,94,0
367,95,0
367,96,0
367,97,0
367,98,6
367,99,0
367,100,0
367,101,0
367,102,1
367,103,0
367,104,0
367,105,0
367,106,4
367,107,0
367,108,1
367,109,0
367,110,0
367,111,4
367,112,0
367,113,2
367,114,0
367,115,0
367,116,0
367,117,2
367,118,0
367,119,1
367,120,0
367,121,0
367,122,0
367,123,1
367,124,0
367,125,0
367,126,0
367,127,0
367,128,0
367,129,0
367,130,1
367,131,0
367,132,1
367,133,4
367,134,3
367,135,4
367,136,0
367,137,0
367,138,0
367,139,2
367,140,1
367,141,3
367,142,0
367,143,12
367,144,0
367,145,0
367,146,0
367,147,2
367,148,0
367,149,0
367,150,0
367,151,1
367,152,1
367,153,7
367,154,0
367,155,0
367,156,0
367,157,2
367,158,0
367,159,0
367,160,0
367,161,1
367,162,0
367,163,0
367,164,1
367,165,1
367,166,0
367,167,0
367,168,0
367,169,0
367,170,1
367,171,1
367,172,0
367,173,0
367,174,0
367,175,2
367,176,0
367,177,2
367,178,1
367,179,0
367,180,1
367,181,0
367,182,0
367,183,0
367,184,0
367,185,1
367,186,0
367,187,0
367,188,0
367,189,0
367,190,0
367,191,0
367,192,6
367,193,0
367,194,0
367,195,1
367,196,0
367,197,0
367,198,0
367,199,4
368,0,0
368,1,0
368,2,1
368,3,0
368,4,0
368,5,0
368,6,0
368,7,0
368,8,0
368,9,0
368,10,0
368,11,0
368,12,0
368,13,4
368,14,0
368,15,0
368,16,0
368,17,0
368,18,0
368,19,1
368,20,1
368,21,0
368,22,0
368,23,1
368,24,0
368,25,5
368,26,1
368,27,0
368,28,0
368,29,0
368,30,0
368,31,0
368,32,0
368,33,1
368,34,0
368,35,0
368,36,0
368,37,0
368,38,2
368,39,1
368,40,0
368,41,0
368,42,0
368,43,0
368,44,0
368,45,0
368,46,2
368,47,0
368,48,2
368,49,0
368,50,0
368,51,4
368,52,3
368,53,0
368,54,1
368,55,0
368,56,0
368,57,1
368,58,0
368,59,0
368,60,2
368,61,2
368,62,6
368,63,3
368,64,1
368,65,0
368,66,0
368,67,1
368,68,1
368,69,0
368,70,2
368,71,0
368,72,0
368,73,1
368,74,2
368,75,2
368,76,0
368,77,0
368,78,0
368,79,0
368,80,0
368,81,0
368,82,0
368,83,0
368,84,6
368,85,16
368,86,1
368,87,0
368,88,0
368,89,0
368,90,0
368,91,1
368,92,0
368,93,1
368,94,0
368,95,0
368,96,0
368,97,0
368,98,6
368,99,0
368,100,0
368,101,1
368,102,1
368,103,0
368,104,0
368,105,0
368,106,3
368,107,1
368,108,1
368,109,0
368,110,0
368,111,3
368,112,0
368,113,1
368,114,0
368,115,0
368,116,0
368,117,2
368,118,0
368,119,1
368,120,2
368,121,0
368,122,1
368,123,1
368,124,1
368,125,0
368,126,0
368,127,0
368,128,0
368,129,0
368,130,1
368,131,0
368,132,1
368,133,4
368,134,2
368,135,3
368,136,0
368,137,0
368,138,0
368,139,2
368,140,1
368,141,3
368,142,0
368,143,12
368,144,0
368,145,0
368,146,0
368,147,2
368,148,0
368,149,0
368,150,0
368,151,1
368,152,1
368,153,7
368,154,0
368,155,1
368,156,0
368,157,2
368,158,0
368,159,0
368,160,0
368,161,2
368,162,0
368,163,0
368,164,2
368,165,4
368,166,0
368,167,0
368,168,0
368,169,0
368,170,0
368,171,1
368,172,0
368,173,0
368,174,0
368,175,2
368,176,0
368,177,2
368,178,1
368,179,0
368,180,0
368,181,0
368,182,0
368,183,0
368,184,0
368,185,1
368,186,0
368,187,1
368,188,0
368,189,0
368,190,1
368,191,0
368,192,6
368,193,0
368,194,0
368,195,2
368,196,0
368,197,0
368,198,0
368,199,4
369,0,0
369,1,0
369,2,1
369,3,0
369,4,0
369,5,0
369,6,0
369,7,0
369,8,0
369,9,0
369,10,0
369,11,0
369,12,1
369,13,3
369,14,0
369,15,0
369,16,0
369,17,0
369,18,0
369,19,1
369,20,1
369,21,0
369,22,0
369,23,1
369,24,0
369,25,5
369,26,0
369,27,0
369,28,0
369,29,1
369,30,0
369,31,0
369,32,0
369,33,1
369,34,0
369,35,0
369,36,0
369,37,0
369,38,2
369,39,1
369,40,0
369,41,0
369,42,0
369,43,0
369,44,0
369,45,0
369,46,2
369,47,0
369,48,2
369,49,0
369,50,0
369,51,4
369,52,2
369,53,0
369,54,0
369,55,0
369,56,0
369,57,1
369,58,0
369,59,0
369,60,1
369,61,2
369,62,6
369,63,2
369,64,0
369,65,0
369,66,0
369,67,1
369,68,1
369,69,0
369,70,2
369,71,0
369,72,0
369,73,1
369,74,2
369,75,2
369,76,0
369,77,0
369,78,0
369,79,0
369,80,0
369,81,0
369,82,0
369,83,0
369,84,7
369,85,17
369,86,1
369,87,0
369,88,1
369,89,0
369,90,0
369,91,1
369,92,0
369,93,0
369,94,0
369,95,0
369,96,0
369,97,0
369,98,6
369,99,0
369,100,0
369,101,0
369,102,1
369,103,0
369,104,0
369,105,0
369,106,3
369,107,0
369,108,1
369,109,0
369,110,0
369,111,3
369,112,0
369,113,1
369,114,0
369,115,0
369,116,0
369,117,2
369,118,0
369,119,1
369,120,2
369,121,0
369,122,0
369,123,1
369,124,0
369,125,1
369,126,0
369,127,0
369,128,0
369,129,0
369,130,1
369,131,0
369,132,1
369,133,4
369,134,2
369,135,3
369,136,0
369,137,2
369,138,0
369,139,2
369,140,1
369,141,3
369,142,0
369,143,12
369,144,0
369,145,0
369,146,0
369,147,2
369,148,0
369,149,0
369,150,0
369,151,1
369,152,1
369,153,7
369,154,0
369,155,0
369,156,0
369,157,2
369,158,0
369,159,0
369,160,0
369,161,1
369,162,0
369,163,0
369,164,1
369,165,4
369,166,0
369,167,0
369,168,0
369,169,0
369,170,0
369,171,0
369,172,0
369,173,0
369,174,0
369,175,2
369,176,0
369,177,2
369,178,1
369,179,0
369,180,0
369,181,0
369,182,0
369,183,0
369,184,0
369,185,1
369,186,0
369,187,0
369,188,0
369,189,0
369,190,0
369,191,0
369,192,6
369,193,0
369,194,0
369,195,1
369,196,0
369,197,0
369,198,1
369,199,4
370,0,0
370,1,0
370,2,1
370,3,0
370,4,0
370,5,1
370,6,0
370,7,0
370,8,0
370,9,0
370,10,0
370,11,0
370,12,0
370,13,3
370,14,0
370,15,0
370,16,0
370,17,1
370,18,0
370,19,1
370,20,1
370,21,0
370,22,0
370,23,1
370,24,0
370,25,5
370,26,0
370,27,0
370,28,0
370,29,0
370,30,0
370,31,0
370,32,0
370,33,1
370,34,0
370,35,0
370,36,0
370,37,0
370,38,2
370,39,1
370,40,0
370,41,0
370,42,0
370,43,0
370,44,0
370,45,0
370,46,2
370,47,1
370,48,2
370,49,0
370,50,0
370,51,3
370,52,2
370,53,0
370,54,0
370,55,0
370,56,0
370,57,0
370,58,0
370,59,0
370,60,1
370,61,3
370,62,6
370,63,2
370,64,0
370,65,0
370,66,0
370,67,1
370,68,1
370,69,0
370,70,2
370,71,3
370,72,0
370,73,1
370,74,2
370,75,2
370,76,0
370,77,0
370,78,7
370,79,0
370,80,1
370,81,0
370,82,0
370,83,0
370,84,6
370,85,16
370,86,1
370,87,0
370,88,0
370,89,0
370,90,0
370,91,1
370,92,0
370,93,0
370,94,0
370,95,0
370,96,0
370,97,0
370,98,6
370,99,1
370,100,0
370,101,0
370,102,0
370,103,0
370,104,0
370,105,0
370,106,3
370,107,0
370,108,1
370,109,0
370,110,0
370,111,2
370,112,0
370,113,1
370,114,0
370,115,0
370,116,1
370,117,2
370,118,0
370,119,1
370,120,2
370,121,0
370,122,0
370,123,1
370,124,0
370,125,0
370,126,0
370,127,0
370,128,0
370,129,0
370,130,1
370,131,0
370,132,1
370,133,2
370,134,2
370,135,3
370,136,0
370,137,3
370,138,0
370,139,2
370,140,1
370,141,3
370,142,0
370,143,12
370,144,0
370,145,0
370,146,0
370,147,2
370,148,0
370,149,0
370,150,0
370,151,1
370,152,1
370,153,7
370,154,0
370,155,0
370,156,0
370,157,2
370,158,0
370,159,0
370,160,0
370,161,1
370,162,0
370,163,0
370,164,1
370,165,4
370,166,0
370,167,0
370,168,0
370,169,0
370,170,0
370,171,0
370,172,0
370,173,0
370,174,0
370,175,1
370,176,0
370,177,2
370,178,1
370,179,0
370,180,0
370,181,0
370,182,0
370,183,0
370,184,0
370,185,1
370,186,0
370,187,0
370,188,0
370,189,0
370,190,0
370,191,0
370,192,6
370,193,0
370,194,0
370,195,1
370,196,1
370,197,0
370,198,1
370,199,4
371,0,1
371,1,0
371,2,1
371,3,0
371,4,0
371,5,0
371,6,1
371,7,0
371,8,0
371,9,0
371,10,0
371,11,0
371,12,0
371,13,3
371,14,0
371,15,0
371,16,0
371,17,0
371,18,0
371,19,1
371,20,1
371,21,0
371,22,0
371,23,1
371,24,0
371,25,5
371,26,0
371,27,0
371,28,0
371,29,0
371,30,0
371,31,0
371,32,0
371,33,1
371,34,0
371,35,0
371,36,0
371,37,0
371,38,2
371,39,1
371,40,0
371,41,0
371,42,0
371,43,0
371,44,1
371,45,0
371,46,2
371,47,1
371,48,2
371,49,0
371,50,0
371,51,2
371,52,2
371,53,0
371,54,0
371,55,1
371,56,0
371,57,0
371,58,0
371,59,0
371,60,1
371,61,2
371,62,6
371,63,2
371,64,0
371,65,0
371,66,0
371,67,1
371,68,1
371,69,0
371,70,2
371,71,3
371,72,0
371,73,1
371,74,2
371,75,2
371,76,0
371,77,0
371,78,7
371,79,0
371,80,1
371,81,0
371,82,2
371,83,0
371,84,5
371,85,14
371,86,2
371,87,0
371,88,0
371,89,0
371,90,0
371,91,1
371,92,0
371,93,0
371,94,0
371,95,0
371,96,0
371,97,0
371,98,6
371,99,1
371,100,0
371,101,0
371,102,0
371,103,0
371,104,0
371,105,0
371,106,2
371,107,0
371,108,1
371,109,1
371,110,0
371,111,2
371,112,0
371,113,1
371,114,0
371,115,0
371,116,0
371,117,2
371,118,0
371,119,1
371,120,2
371,121,0
371,122,0
371,123,1
371,124,0
371,125,2
371,126,0
371,127,0
371,128,0
371,129,0
371,130,1
371,131,0
371,132,1
371,133,2
371,134,2
371,135,3
371,136,0
371,137,3
371,138,0
371,139,2
371,140,1
371,141,3
371,142,0
371,143,12
371,144,0
371,145,0
371,146,0
371,147,2
371,148,0
371,149,0
371,150,0
371,151,1
371,152,1
371,153,7
371,154,0
371,155,0
371,156,0
371,157,2
371,158,0
371,159,0
371,160,0
371,161,1
371,162,2
371,163,0
371,164,0
371,165,5
371,166,0
371,167,0
371,168,0
371,169,0
371,170,0
371,171,0
371,172,0
371,173,0
371,174,0
371,175,1
371,176,0
371,177,3
371,178,1
371,179,0
371,180,1
371,181,0
371,182,0
371,183,0
371,184,0
371,185,1
371,186,0
371,187,0
371,188,0
371,189,0
371,190,0
371,191,0
371,192,4
371,193,0
371,194,0
371,195,2
371,196,5
371,197,0
371,198,1
371,199,4
372,0,0
372,1,0
372,2,1
372,3,0
372,4,0
372,5,1
372,6,0
372,7,0
372,8,0
372,9,0
372,10,0
372,11,0
372,12,0
372,13,2
372,14,0
372,15,0
372,16,0
372,17,0
372,18,0
372,19,1
372,20,1
372,21,0
372,22,0
372,23,0
372,24,0
372,25,5
372,26,0
372,27,0
372,28,0
372,29,0
372,30,0
372,31,0
372,32,0
372,33,1
372,34,0
372,35,0
372,36,0
372,37,0
372,38,2
372,39,1
372,40,0
372,41,0
372,42,0
372,43,0
372,44,0
372,45,1
372,46,2
372,47,1
372,48,1
372,49,0
372,50,0
372,51,1
372,52,0
372,53,0
372,54,0
372,55,1
372,56,0
372,57,0
372,58,0
372,59,0
372,60,1
372,61,2
372,62,5
372,63,2
372,64,0
372,65,0
372,66,0
372,67,1
372,68,1
372,69,0
372,70,3
372,71,3
372,72,0
372,73,1
372,74,2
372,75,2
372,76,0
372,77,0
372,78,7
372,79,0
372,80,1
372,81,0
372,82,2
372,83,0
372,84,5
372,85,15
372,86,1
372,87,0
372,88,0
372,89,0
372,90,0
372,91,1
372,92,0
372,93,0
372,94,0
372,95,0
372,96,0
372,97,1
372,98,6
372,99,0
372,100,0
372,101,0
372,102,0
372,103,0
372,104,0
372,105,0
372,106,2
372,107,0
372,108,1
372,109,1
372,110,0
372,111,2
372,112,0
372,113,1
372,114,0
372,115,0
372,116,0
372,117,2
372,118,0
372,119,1
372,120,3
372,121,0
372,122,0
372,123,2
372,124,0
372,125,0
372,126,0
372,127,0
372,128,0
372,129,0
372,130,1
372,131,0
372,132,1
372,133,2
372,134,2
372,135,3
372,136,0
372,137,3
372,138,0
372,139,2
372,140,1
372,141,3
372,142,0
372,143,13
372,144,0
372,145,0
372,146,0
372,147,2
372,148,0
372,149,0
372,150,0
372,151,1
372,152,1
372,153,7
372,154,0
372,155,0
372,156,0
372,157,2
372,158,0
372,159,0
372,160,0
372,161,1
372,162,0
372,163,0
372,164,0
372,165,4
372,166,0
372,167,0
372,168,0
372,169,0
372,170,0
372,171,0
372,172,0
372,173,0
372,174,0
372,175,1
372,176,0
372,177,1
372,178,1
372,179,0
372,180,0
372,181,0
372,182,0
372,183,0
372,184,0
372,185,1
372,186,0
372,187,0
372,188,0
372,189,0
372,190,0
372,191,0
372,192,5
372,193,1
372,194,0
372,195,1
372,196,5
372,197,0
372,198,1
372,199,5
373,0,0
373,1,1
373,2,1
373,3,1
373,4,0
373,5,0
373,6,0
373,7,1
373,8,0
373,9,0
373,10,0
373,11,0
373,12,0
373,13,2
373,14,0
373,15,0
373,16,0
373,17,0
373,18,1
373,19,1
373,20,1
373,21,0
373,22,0
373,23,0
373,24,0
373,25,5
373,26,0
373,27,1
373,28,0
373,29,0
373,30,0
373,31,0
373,32,0
373,33,1
373,34,0
373,35,0
373,36,0
373,37,0
373,38,2
373,39,1
373,40,0
373,41,0
373,42,0
373,43,0
373,44,0
373,45,0
373,46,2
373,47,1
373,48,1
373,49,0
373,50,0
373,51,1
373,52,0
373,53,0
373,54,0
373,55,0
373,56,0
373,57,0
373,58,0
373,59,0
373,60,0
373,61,2
373,62,4
373,63,2
373,64,0
373,65,0
373,66,0
373,67,1
373,68,1
373,69,0
373,70,2
373,71,3
373,72,0
373,73,1
373,74,1
373,75,2
373,76,0
373,77,0
373,78,7
373,79,0
373,80,1
373,81,0
373,82,2
373,83,0
373,84,5
373,85,13
373,86,1
373,87,0
373,88,0
373,89,0
373,90,0
373,91,1
373,92,0
373,93,0
373,94,0
373,95,0
373,96,0
373,97,1
373,98,6
373,99,0
373,100,0
373,101,0
373,102,0
373,103,0
373,104,0
373,105,0
373,106,2
373,107,0
373,108,1
373,109,1
373,110,1
373,111,2
373,112,0
373,113,0
373,114,0
373,115,0
373,116,0
373,117,2
373,118,0
373,119,1
373,120,2
373,121,0
373,122,0
373,123,1
373,124,0
373,125,0
373,126,0
373,127,0
373,128,0
373,129,0
373,130,1
373,131,0
373,132,1
373,133,2
373,134,2
373,135,2
373,136,0
373,137,3
373,138,0
373,139,2
373,140,1
373,141,3
373,142,0
373,143,13
373,144,1
373,145,0
373,146,0
373,147,2
373,148,0
373,149,0
373,150,0
373,151,1
373,152,1
373,153,7
373,154,0
373,155,0
373,156,0
373,157,2
373,158,0
373,159,0
373,160,0
373,161,0
373,162,0
373,163,0
373,164,0
373,165,4
373,166,0
373,167,0
373,168,0
373,169,0
373,170,0
373,171,0
373,172,0
373,173,0
373,174,0
373,175,1
373,176,0
373,177,1
373,178,1
373,179,0
373,180,0
373,181,0
373,182,1
373,183,0
373,184,0
373,185,1
373,186,1
373,187,1
373,188,0
373,189,0
373,190,0
373,191,0
373,192,4
373,193,0
373,194,0
373,195,1
373,196,5
373,197,0
373,198,1
373,199,4
374,0,0
374,1,0
374,2,1
374,3,0
374,4,1
374,5,0
374,6,0
374,7,0
374,8,0
374,9,0
374,10,0
374,11,0
374,12,0
374,13,2
374,14,0
374,15,0
374,16,0
374,17,0
374,18,0
374,19,1
374,20,1
374,21,1
374,22,0
374,23,0
374,24,0
374,25,5
374,26,0
374,27,1
374,28,0
374,29,0
374,30,0
374,31,0
374,32,0
374,33,0
374,34,0
374,35,0
374,36,0
374,37,1
374,38,2
374,39,1
374,40,0
374,41,0
374,42,0
374,43,0
374,44,0
374,45,0
374,46,1
374,47,1
374,48,1
374,49,0
374,50,1
374,51,1
374,52,0
374,53,0
374,54,0
374,55,0
374,56,0
374,57,0
374,58,0
374,59,0
374,60,0
374,61,2
374,62,4
374,63,2
374,64,0
374,65,0
374,66,0
374,67,1
374,68,1
374,69,0
374,70,1
374,71,3
374,72,0
374,73,1
374,74,1
374,75,2
374,76,0
374,77,0
374,78,7
374,79,0
374,80,2
374,81,0
374,82,2
374,83,0
374,84,5
374,85,14
374,86,1
374,87,0
374,88,0
374,89,0
374,90,0
374,91,1
374,92,0
374,93,0
374,94,0
374,95,0
374,96,0
374,97,1
374,98,9
374,99,0
374,100,0
374,101,1
374,102,1
374,103,0
374,104,0
374,105,0
374,106,3
374,107,0
374,108,1
374,109,0
374,110,0
374,111,2
374,112,0
374,113,0
374,114,0
374,115,0
374,116,0
374,117,2
374,118,0
374,119,1
374,120,2
374,121,0
374,122,0
374,123,1
374,124,0
374,125,0
374,126,1
374,127,0
374,128,0
374,129,0
374,130,1
374,131,0
374,132,1
374,133,2
374,134,2
374,135,2
374,136,0
374,137,3
374,138,0
374,139,2
374,140,1
374,141,3
374,142,0
374,143,12
374,144,0
374,145,0
374,146,0
374,147,2
374,148,0
374,149,0
374,150,0
374,151,1
374,152,1
374,153,7
374,154,0
374,155,0
374,156,0
374,157,1
374,158,0
374,159,0
374,160,0
374,161,0
374,162,0
374,163,0
374,164,0
374,165,4
374,166,0
374,167,0
374,168,0
374,169,1
374,170,0
374,171,0
374,172,0
374,173,0
374,174,0
374,175,1
374,176,0
374,177,1
374,178,1
374,179,0
374,180,0
374,181,0
374,182,0
374,183,0
374,184,0
374,185,1
374,186,0
374,187,0
374,188,0
374,189,0
374,190,0
374,191,0
374,192,3
374,193,0
374,194,0
374,195,1
374,196,6
374,197,0
374,198,1
374,199,4
375,0,0
375,1,0
375,2,2
375,3,0
375,4,0
375,5,0
375,6,1
375,7,1
375,8,0
375,9,1
375,10,0
375,11,0
375,12,0
375,13,2
375,14,0
375,15,0
375,16,0
375,17,0
375,18,0
375,19,2
375,20,1
375,21,0
375,22,0
375,23,0
375,24,0
375,25,5
375,26,0
375,27,0
375,28,0
375,29,0
375,30,0
375,31,0
375,32,0
375,33,0
375,34,1
375,35,0
375,36,0
375,37,0
375,38,2
375,39,1
375,40,0
375,41,0
375,42,0
375,43,0
375,44,0
375,45,0
375,46,1
375,47,1
375,48,1
375,49,0
375,50,0
375,51,1
375,52,0
375,53,0
375,54,0
375,55,0
375,56,0
375,57,0
375,58,0
375,59,0
375,60,0
375,61,2
375,62,4
375,63,1
375,64,0
375,65,0
375,66,0
375,67,1
375,68,1
375,69,0
375,70,1
375,71,3
375,72,0
375,73,1
375,74,1
375,75,2
375,76,1
375,77,0
375,78,7
375,79,0
375,80,1
375,81,0
375,82,2
375,83,0
375,84,5
375,85,13
375,86,1
375,87,0
375,88,0
375,89,0
375,90,0
375,91,1
375,92,0
375,93,0
375,94,0
375,95,0
375,96,0
375,97,1
375,98,9
375,99,0
375,100,0
375,101,0
375,102,0
375,103,0
375,104,0
375,105,0
375,106,2
375,107,0
375,108,1
375,109,0
375,110,0
375,111,2
375,112,0
375,113,0
375,114,0
375,115,0
375,116,0
375,117,2
375,118,0
375,119,1
375,120,2
375,121,0
375,122,0
375,123,2
375,124,0
375,125,1
375,126,0
375,127,0
375,128,0
375,129,0
375,130,1
375,131,0
375,132,1
375,133,2
375,134,2
375,135,2
375,136,0
375,137,3
375,138,0
375,139,2
375,140,1
375,141,3
375,142,0
375,143,12
375,144,0
375,145,0
375,146,0
375,147,2
375,148,0
375,149,0
375,150,1
375,151,1
375,152,1
375,153,6
375,154,0
375,155,0
375,156,0
375,157,1
375,158,0
375,159,0
375,160,0
375,161,0
375,162,0
375,163,0
375,164,0
375,165,4
375,166,0
375,167,0
375,168,0
375,169,0
375,170,0
375,171,0
375,172,0
375,173,0
375,174,0
375,175,1
375,176,0
375,177,1
375,178,1
375,179,0
375,180,0
375,181,0
375,182,0
375,183,0
375,184,0
375,185,1
375,186,0
375,187,0
375,188,0
375,189,0
375,190,0
375,191,0
375,192,3
375,193,0
375,194,0
375,195,1
375,196,5
375,197,0
375,198,1
375,199,5
376,0,0
376,1,0
376,2,1
376,3,0
376,4,0
376,5,0
376,6,0
376,7,0
376,8,0
376,9,0
376,10,0
376,11,0
376,12,0
376,13,2
376,14,0
376,15,0
376,16,0
376,17,0
376,18,0
376,19,2
376,20,1
376,21,0
376,22,0
376,23,0
376,24,0
376,25,5
376,26,0
376,27,0
376,28,1
376,29,0
376,30,0
376,31,0
376,32,1
376,33,0
376,34,0
376,35,0
376,36,0
376,37,0
376,38,2
376,39,1
376,40,0
376,41,0
376,42,0
376,43,0
376,44,0
376,45,0
376,46,1
376,47,1
376,48,1
376,49,0
376,50,0
376,51,1
376,52,0
376,53,0
376,54,0
376,55,0
376,56,0
376,57,0
376,58,0
376,59,0
376,60,0
376,61,2
376,62,5
376,63,1
376,64,0
376,65,0
376,66,0
376,67,1
376,68,0
376,69,0
376,70,1
376,71,3
376,72,3
376,73,1
376,74,1
376,75,2
376,76,0
376,77,0
376,78,7
376,79,0
376,80,1
376,81,0
376,82,2
376,83,0
376,84,5
376,85,11
376,86,1
376,87,0
376,88,0
376,89,0
376,90,0
376,91,2
376,92,0
376,93,1
376,94,0
376,95,0
376,96,0
376,97,1
376,98,9
376,99,0
376,100,0
376,101,0
376,102,0
376,103,0
376,104,0
376,105,0
376,106,0
376,107,0
376,108,1
376,109,0
376,110,0
376,111,3
376,112,0
376,113,0
376,114,0
376,115,0
376,116,0
376,117,3
376,118,1
376,119,1
376,120,2
376,121,0
376,122,0
376,123,0
376,124,0
376,125,0
376,126,0
376,127,0
376,128,0
376,129,0
376,130,1
376,131,0
376,132,0
376,133,3
376,134,2
376,135,2
376,136,0
376,137,3
376,138,0
376,139,2
376,140,1
376,141,3
376,142,0
376,143,12
376,144,0
376,145,0
376,146,0
376,147,1
376,148,0
376,149,0
376,150,0
376,151,1
376,152,1
376,153,6
376,154,0
376,155,0
376,156,0
376,157,1
376,158,0
376,159,0
376,160,0
376,161,0
376,162,0
376,163,0
376,164,0
376,165,4
376,166,1
376,167,0
376,168,0
376,169,0
376,170,0
376,171,0
376,172,0
376,173,0
376,174,0
376,175,1
376,176,2
376,177,1
376,178,1
376,179,0
376,180,0
376,181,0
376,182,0
376,183,0
376,184,0
376,185,1
376,186,0
376,187,0
376,188,0
376,189,0
376,190,0
376,191,0
376,192,3
376,193,0
376,194,0
376,195,1
376,196,5
376,197,0
376,198,1
376,199,4
377,0,0
377,1,0
377,2,1
377,3,0
377,4,0
377,5,0
377,6,0
377,7,0
377,8,0
377,9,0
377,10,0
377,11,0
377,12,0
377,13,2
377,14,0
377,15,1
377,16,0
377,17,0
377,18,0
377,19,2
377,20,1
377,21,0
377,22,0
377,23,0
377,24,0
377,25,5
377,26,0
377,27,0
377,28,0
377,29,0
377,30,0
377,31,0
377,32,0
377,33,0
377,34,3
377,35,0
377,36,0
377,37,0
377,38,2
377,39,1
377,40,0
377,41,0
377,42,0
377,43,0
377,44,0
377,45,0
377,46,1
377,47,1
377,48,2
377,49,0
377,50,0
377,51,1
377,52,0
377,53,0
377,54,0
377,55,0
377,56,0
377,57,0
377,58,0
377,59,1
377,60,0
377,61,2
377,62,4
377,63,1
377,64,0
377,65,0
377,66,0
377,67,0
377,68,0
377,69,0
377,70,1
377,71,3
377,72,3
377,73,1
377,74,1
377,75,2
377,76,0
377,77,0
377,78,7
377,79,0
377,80,1
377,81,0
377,82,2
377,83,0
377,84,5
377,85,11
377,86,2
377,87,1
377,88,0
377,89,0
377,90,0
377,91,1
377,92,0
377,93,0
377,94,0
377,95,0
377,96,0
377,97,1
377,98,9
377,99,0
377,100,0
377,101,0
377,102,0
377,103,0
377,104,0
377,105,0
377,106,0
377,107,0
377,108,1
377,109,0
377,110,0
377,111,2
377,112,0
377,113,0
377,114,0
